new entry "Rain_Water"
type "SkillData"
data "SkillType" "Rain"
data "ForGameMaster" "Yes"
data "Ability" "Water"
data "Tier" "Starter"
data "ActionPoints" "1"
data "Cooldown" "6"
data "Lifetime" "1"
data "SurfaceType" "Water"
data "SurfaceStatusChance" "100"
data "SkillProperties" "WET,100,1;"
data "TargetRadius" "8"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "AreaRadius" "10"
data "TotalSurfaceCells" "250"
data "SurfaceGrowStep" "10"
data "SurfaceGrowInterval" "100"
data "MemorizationRequirements" "WaterSpecialist 1"
data "Icon" "Skill_Water_Rain"
data "DisplayName" "Rain_Water_DisplayName"
data "DisplayNameRef" "Rain"
data "Description" "Rain_Water_Description"
data "DescriptionRef" "Create water surfaces."
data "StatsDescription" "Rain_Water_StatsDescription"
data "StatsDescriptionRef" "Radius: [1]<br>Duration: [2]<br>Creates water puddles on terrain, douses fires, and makes characters wet. Wet makes target less resistant to air spells but more resistant to fire spells."
data "StatsDescriptionParams" "AreaRadius;Lifetime"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_water_01_start"
data "PrepareAnimationLoop" "skill_prepare_water_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Water_Prepare_Water_Root_01,KeepRot;RS3_FX_Skills_Water_Prepare_Water_Hand_01:Dummy_L_HandFX,Dummy_R_HandFX"
data "CastAnimation" "skill_cast_aoe_water_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Water_Cast_AoE_Water_Root_01"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "RainEffect" "RS3_FX_Environment_Rain_01"
data "ConsequencesStartTime" "1000"

