new entry "Jump_MiniBurrow"
type "SkillData"
data "SkillType" "Jump"
data "ForGameMaster" "No"
data "Ability" "Earth"
data "ActionPoints" "2"
data "Cooldown" "4"
data "Damage Multiplier" "85"
data "DamageType" "Earth"
data "SkillProperties" "SLOWED,100,2"
data "TargetRadius" "10"
data "HitRadius" "3"
data "DeathType" "Physical"
data "Damage On Jump" "No"
data "Damage On Landing" "Yes"
data "Icon" "Skill_BonePile_Jump_BonePileBurrow"
data "DisplayName" "Jump_MiniBurrow_DisplayName"
data "DisplayNameRef" "Burrow"
data "Description" "Jump_MiniBurrow_Description"
data "DescriptionRef" "Use your connection to the earth to burrow and deal [2] damage to nearby characters."
data "StatsDescription" "Jump_MiniBurrow_StatsDescription"
data "StatsDescriptionRef" "Range: [1]"
data "StatsDescriptionParams" "TargetRadius;Damage"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_air_01_start"
data "PrepareAnimationLoop" "skill_prepare_air_01_loop"
data "CastAnimation" "skill_cast_ground_fire_01_cast"
data "CastTextEvent" "cast"
data "TeleportTextEvent" "teleport"
data "CastEffect" "RS3_FX_Char_Creatures_VoidWoken_Drillworm_A_Teleport_Air_01_Cast_Root_01:root:cast"
data "PreviewEffect" "RS3_FX_UI_TargetPreviewer_Void_01"
data "LandingEffect" "RS3_FX_Char_Creatures_VoidWoken_Drillworm_A_Teleport_Air_01_Cast_Landing_Root_01"

