new entry "REGENERATION"
type "StatusData"
data "StatusType" "HEALING"
data "ForGameMaster" "Yes"
data "InitiateCombat" "No"
data "BringIntoCombat" "Yes"
data "DisplayName" "REGENERATION_DisplayName"
data "DisplayNameRef" "Regenerating"
data "Description" "REGENERATION_Description"
data "DescriptionRef" "Heals [1] health points per turn."
data "DescriptionParams" "HealAmount"
data "Icon" "statIcons_Regenerate"
data "FormatColor" "Healing"
data "StatusEffect" "RS3_FX_GP_Status_Regenerating_01"
data "ImmuneFlag" "RegeneratingImmunity"
data "StatsId" "Stats_Regenerating"
data "StackId" "Stack_Regenerating"
data "HealingEvent" "OnApplyAndTurn"
data "HealStat" "Vitality"
data "HealType" "Qualifier"
data "HealValue" "95"
data "HealEffectId" "RS3_FX_GP_Status_Heal_Impact_01"

